address,price,link,bed,bath,sqft,type
302-555 W 7th Avenue,"$898,000",https://www.rew.ca/properties/R2226890/302-555-w-7th-avenue-vancouver-bc,1,1,822,Apt/Condo
225-2910 E Pender Street,"$680,000",https://www.rew.ca/properties/R2227281/225-2910-e-pender-street-vancouver-bc,2,1,1192,Apt/Condo
3788 Maxwell Street,"$2,588,888",https://www.rew.ca/properties/R2227234/3788-maxwell-street-vancouver-bc,6,4,3135,House
1004-8131 Nunavut Lane,"$928,000",https://www.rew.ca/properties/R2227379/1004-8131-nunavut-lane-vancouver-bc,2,2,760,Apt/Condo
6250 Cedarhurst Street,"$5,980,000",https://www.rew.ca/properties/R2226875/6250-cedarhurst-street-vancouver-bc,4,5,4011,House
1104-939 Homer Street,"$898,888",https://www.rew.ca/properties/R2227389/1104-939-homer-street-vancouver-bc,2,2,888,Apt/Condo
302-198 Aquarius Mews,"$1,575,000",https://www.rew.ca/properties/R2227309/302-198-aquarius-mews-vancouver-bc,2,2,1011,Apt/Condo
104-2190 W 8th Avenue,"$679,000",https://www.rew.ca/properties/R2227406/104-2190-w-8th-avenue-vancouver-bc,2,2,761,Apt/Condo
2128 W 36th Avenue,"$5,990,000",https://www.rew.ca/properties/R2226976/2128-w-36th-avenue-vancouver-bc,6,8,5217,House
1001-777 Richards Street,"$1,268,000",https://www.rew.ca/properties/R2226975/1001-777-richards-street-vancouver-bc,2,2,885,Apt/Condo
568 E 59th Avenue,"$2,398,888",https://www.rew.ca/properties/R2227371/568-e-59th-avenue-vancouver-bc,8,6,3558,House
1101-88 W 1st Avenue,"$1,888,000",https://www.rew.ca/properties/R2227508/1101-88-w-1st-avenue-vancouver-bc,3,2,1197,Apt/Condo
304-1575 W 10th Avenue,"$1,088,000",https://www.rew.ca/properties/R2227434/304-1575-w-10th-avenue-vancouver-bc,2,2,1240,Apt/Condo
402-3308 Vanness Avenue,"$638,000",https://www.rew.ca/properties/R2227283/402-3308-vanness-avenue-vancouver-bc,2,2,948,Apt/Condo
1702-867 Hamilton Street,"$898,800",https://www.rew.ca/properties/R2227474/1702-867-hamilton-street-vancouver-bc,1,1,781,Apt/Condo
6376 Beatrice Street,"$1,149,000",https://www.rew.ca/properties/R2227354/6376-beatrice-street-vancouver-bc,4,3,1203,Duplex
216-1189 Howe Street,"$450,000",https://www.rew.ca/properties/R2226963/216-1189-howe-street-vancouver-bc,0,1,415,Apt/Condo
302-4083 Cambie Street,"$949,000",https://www.rew.ca/properties/R2226831/302-4083-cambie-street-vancouver-bc,2,2,904,Apt/Condo
303-1188 Quebec Street,"$1,938,000",https://www.rew.ca/properties/R2227084/303-1188-quebec-street-vancouver-bc,3,2,1805,Apt/Condo
1143 E 10th Avenue,"$1,778,000",https://www.rew.ca/properties/R2227022/1143-e-10th-avenue-vancouver-bc,7,3,2346,House
709-288 W 1st Avenue,"$1,038,000",https://www.rew.ca/properties/R2227091/709-288-w-1st-avenue-vancouver-bc,2,2,878,Apt/Condo
1759 W 60th Avenue,"$2,888,000",https://www.rew.ca/properties/R2227150/1759-w-60th-avenue-vancouver-bc,2,1,2000,House
3393 W 30th Avenue,"$3,998,000",https://www.rew.ca/properties/R2226966/3393-w-30th-avenue-vancouver-bc,4,6,3119,House
7928 Hudson Street,"$2,888,000",https://www.rew.ca/properties/R2226575/7928-hudson-street-vancouver-bc,4,4,2399,House
658-38 Smithe Street,"$1,350,000",https://www.rew.ca/properties/R2227112/658-38-smithe-street-vancouver-bc,2,2,970,Apt/Condo
6908 Beatrice Street,"$1,998,000",https://www.rew.ca/properties/R2226603/6908-beatrice-street-vancouver-bc,7,5,2368,House
8207 Ash Street,"$2,395,000",https://www.rew.ca/properties/R2226780/8207-ash-street-vancouver-bc,5,3,2828,House
303-1325 Rolston Street,"$698,000",https://www.rew.ca/properties/R2226799/303-1325-rolston-street-vancouver-bc,1,1,554,Apt/Condo
536 E 56th Avenue,"$2,098,000",https://www.rew.ca/properties/R2227146/536-e-56th-avenue-vancouver-bc,6,5,2680,House
2007-928 Homer Street,"$699,000",https://www.rew.ca/properties/R2226951/2007-928-homer-street-vancouver-bc,1,1,498,Apt/Condo
3202-1335 Howe Street,"$2,259,900",https://www.rew.ca/properties/R2227190/3202-1335-howe-street-vancouver-bc,2,2,1090,Apt/Condo
3003-1335 Howe Street,"$2,839,900",https://www.rew.ca/properties/R2227192/3003-1335-howe-street-vancouver-bc,2,2,1265,Apt/Condo
8203 Strauss Drive,"$834,900",https://www.rew.ca/properties/R2226451/8203-strauss-drive-vancouver-bc,3,3,1827,Townhouse
7415 West Boulevard,"$2,898,000",https://www.rew.ca/properties/R2226887/7415-west-boulevard-vancouver-bc,4,3,2671,House
7187 Cypress Street,"$8,680,000",https://www.rew.ca/properties/R2226694/7187-cypress-street-vancouver-bc,6,8,5354,House
517 Drake Street,"$999,888",https://www.rew.ca/properties/R2226928/517-drake-street-vancouver-bc,2,1,855,Townhouse
302-1226 Hamilton Street,"$1,099,000",https://www.rew.ca/properties/R2226584/302-1226-hamilton-street-vancouver-bc,2,2,975,Apt/Condo
2404-1238 Richards Street,"$1,799,000",https://www.rew.ca/properties/R2226706/2404-1238-richards-street-vancouver-bc,2,2,1468,Apt/Condo
2501-1335 Howe Street,"$3,099,900",https://www.rew.ca/properties/R2226937/2501-1335-howe-street-vancouver-bc,3,3,1610,Apt/Condo
2703-1335 Howe Street,"$2,509,900",https://www.rew.ca/properties/R2226950/2703-1335-howe-street-vancouver-bc,2,2,1265,Apt/Condo
6610 Churchill Street,"$6,888,888",https://www.rew.ca/properties/R2226906/6610-churchill-street-vancouver-bc,6,4,4930,House
2078 Charles Street,"$1,598,000",https://www.rew.ca/properties/R2226849/2078-charles-street-vancouver-bc,0,0,1950,House
2376 W 22nd Avenue,"$4,568,000",https://www.rew.ca/properties/R2226795/2376-w-22nd-avenue-vancouver-bc,7,6,3731,House
3691 Point Grey Road,"$9,998,000",https://www.rew.ca/properties/R2226915/3691-point-grey-road-vancouver-bc,2,4,3709,House
217-2910 E Pender Street,"$675,000",https://www.rew.ca/properties/R2227026/217-2910-e-pender-street-vancouver-bc,2,2,1017,Apt/Condo
225-5777 Birney Avenue,"$699,000",https://www.rew.ca/properties/R2226601/225-5777-birney-avenue-vancouver-bc,1,1,747,Apt/Condo
W412-488 Kingsway,"$579,000",https://www.rew.ca/properties/R2227029/w412-488-kingsway-vancouver-bc,2,2,853,Apt/Condo
403-655 W 41st Avenue,"$769,000",https://www.rew.ca/properties/R2226982/403-655-w-41st-avenue-vancouver-bc,1,1,640,Apt/Condo
360 Smithe Street,"$1,899,900",https://www.rew.ca/properties/R2227062/360-smithe-street-vancouver-bc,3,3,1659,Townhouse
3031 E 20th Avenue,"$1,759,000",https://www.rew.ca/properties/R2226573/3031-e-20th-avenue-vancouver-bc,6,4,2469,House
308-2321 Scotia Street,"$728,888",https://www.rew.ca/properties/R2226767/308-2321-scotia-street-vancouver-bc,1,1,688,Apt/Condo
316-707 E 20th Avenue,"$799,000",https://www.rew.ca/properties/R2226612/316-707-e-20th-avenue-vancouver-bc,2,2,865,Apt/Condo
1578 W 62nd Avenue,"$2,950,000",https://www.rew.ca/properties/R2226604/1578-w-62nd-avenue-vancouver-bc,2,1,2352,House
904 E 28th Avenue,"$1,598,888",https://www.rew.ca/properties/R2226341/904-e-28th-avenue-vancouver-bc,4,3,2551,House
210-1450 E 7th Avenue,"$474,900",https://www.rew.ca/properties/R2226622/210-1450-e-7th-avenue-vancouver-bc,1,1,628,Apt/Condo
705-3198 Riverwalk Avenue,"$2,128,900",https://www.rew.ca/properties/R2226452/705-3198-riverwalk-avenue-vancouver-bc,3,2,1742,Apt/Condo
122-3563 Ross Drive,"$1,368,800",https://www.rew.ca/properties/R2226565/122-3563-ross-drive-vancouver-bc,2,2,877,Apt/Condo
1108-2220 Kingsway Street,"$1,080,000",https://www.rew.ca/properties/R2226648/1108-2220-kingsway-street-vancouver-bc,3,2,992,Apt/Condo
2701-63 Keefer Place,"$598,888",https://www.rew.ca/properties/R2226211/2701-63-keefer-place-vancouver-bc,1,1,570,Apt/Condo
211-1635 W 3rd Avenue,"$880,000",https://www.rew.ca/properties/R2226631/211-1635-w-3rd-avenue-vancouver-bc,2,2,801,Apt/Condo
506-1128 W Hastings Street,"$379,900",https://www.rew.ca/properties/R2226501/506-1128-w-hastings-street-vancouver-bc,0,1,310,Apt/Condo
201-36 E 14th Avenue,"$225,000",https://www.rew.ca/properties/R2226676/201-36-e-14th-avenue-vancouver-bc,1,1,433,Apt/Condo
606-3533 Ross Drive,"$1,208,800",https://www.rew.ca/properties/R2226571/606-3533-ross-drive-vancouver-bc,2,2,1020,Apt/Condo
207-7620 Columbia Street,"$769,000",https://www.rew.ca/properties/R2226514/207-7620-columbia-street-vancouver-bc,2,2,1125,Apt/Condo
5186 Chambers Street,"$598,800",https://www.rew.ca/properties/R2226833/5186-chambers-street-vancouver-bc,2,1,649,Townhouse
3282 W 34th Avenue,"$4,678,000",https://www.rew.ca/properties/R2226480/3282-w-34th-avenue-vancouver-bc,7,3,3062,House
1907-1067 Marinaside Crescent,"$1,350,000",https://www.rew.ca/properties/R2226738/1907-1067-marinaside-crescent-vancouver-bc,2,2,937,Apt/Condo
2803-930 Cambie Street,"$1,098,000",https://www.rew.ca/properties/R2226801/2803-930-cambie-street-vancouver-bc,2,2,1074,Apt/Condo
1505-1255 Seymour Street,"$699,000",https://www.rew.ca/properties/R2226854/1505-1255-seymour-street-vancouver-bc,1,1,506,Apt/Condo
308-928 Richards Street,"$639,000",https://www.rew.ca/properties/R2226885/308-928-richards-street-vancouver-bc,1,1,561,Apt/Condo
4452 Prince Albert Street,"$2,899,000",https://www.rew.ca/properties/R2226466/4452-prince-albert-street-vancouver-bc,9,6,3382,House
421 E 48th Avenue,"$1,999,000",https://www.rew.ca/properties/R2226493/421-e-48th-avenue-vancouver-bc,6,3,3066,House
204-2288 Newport Avenue,"$559,000",https://www.rew.ca/properties/R2226227/204-2288-newport-avenue-vancouver-bc,2,2,940,Townhouse
102-3530 Cambie Street,"$429,900",https://www.rew.ca/properties/R2226254/102-3530-cambie-street-vancouver-bc,2,1,924,Apt/Condo
3504-1011 W Cordova Street,"$3,249,000",https://www.rew.ca/properties/R2226336/3504-1011-w-cordova-street-vancouver-bc,2,2,1306,Apt/Condo
1512 Western Crescent,"$15,880,000",https://www.rew.ca/properties/R2226400/1512-western-crescent-vancouver-bc,5,4,3713,House
106-5983 Gray Avenue,"$958,888",https://www.rew.ca/properties/R2226294/106-5983-gray-avenue-vancouver-bc,2,2,926,Apt/Condo
511-1633 Ontario Street,"$948,000",https://www.rew.ca/properties/R2226427/511-1633-ontario-street-vancouver-bc,1,1,887,Apt/Condo
4296 W 8th Avenue,"$14,980,000",https://www.rew.ca/properties/R2226413/4296-w-8th-avenue-vancouver-bc,4,4,3900,House
401-1675 Hornby Street,"$1,398,880",https://www.rew.ca/properties/R2226435/401-1675-hornby-street-vancouver-bc,2,2,1119,Apt/Condo
1401-38 W 1st Avenue,"$1,599,000",https://www.rew.ca/properties/R2226490/1401-38-w-1st-avenue-vancouver-bc,2,2,1182,Apt/Condo
4961 Somerville Street,"$1,298,000",https://www.rew.ca/properties/R2226454/4961-somerville-street-vancouver-bc,3,2,1448,House
805-888 Homer Street,"$965,000",https://www.rew.ca/properties/R2226364/805-888-homer-street-vancouver-bc,2,2,781,Apt/Condo
772 E 59th Avenue,"$1,868,000",https://www.rew.ca/properties/R2226410/772-e-59th-avenue-vancouver-bc,6,5,2204,House
5490 Oak Street,"$2,128,000",https://www.rew.ca/properties/R2226513/5490-oak-street-vancouver-bc,3,4,1870,Townhouse
PH2-5983 Gray Avenue,"$1,248,000",https://www.rew.ca/properties/R2226429/ph2-5983-gray-avenue-vancouver-bc,3,2,1180,Apt/Condo
PH9-777 Richards Street,"$4,588,000",https://www.rew.ca/properties/R2226517/ph9-777-richards-street-vancouver-bc,4,5,2305,Apt/Condo
3555 W King Edward Avenue,"$2,699,000",https://www.rew.ca/properties/R2226408/3555-w-king-edward-avenue-vancouver-bc,6,3,2725,House
2104-1335 Howe Street,"$3,219,900",https://www.rew.ca/properties/R2226564/2104-1335-howe-street-vancouver-bc,3,3,1720,Apt/Condo
2402-1335 Howe Street,"$4,479,800",https://www.rew.ca/properties/R2226553/2402-1335-howe-street-vancouver-bc,3,4,2355,Apt/Condo
313-1239 Kingsway,"$433,800",https://www.rew.ca/properties/R2226508/313-1239-kingsway-vancouver-bc,1,1,536,Apt/Condo
6485 Adera Street,"$4,980,000",https://www.rew.ca/properties/R2227208/6485-adera-street-vancouver-bc,4,4,4353,House
6730 Laurel Street,"$4,980,000",https://www.rew.ca/properties/R2227232/6730-laurel-street-vancouver-bc,6,6,4652,House
1722 W 68th Avenue,"$2,998,000",https://www.rew.ca/properties/R2227099/1722-w-68th-avenue-vancouver-bc,7,2,1970,House
4230 Nautilus Close,"$2,799,800",https://www.rew.ca/properties/R2227187/4230-nautilus-close-vancouver-bc,4,4,2745,House
4673 W 8th Avenue,"$3,680,000",https://www.rew.ca/properties/R2227225/4673-w-8th-avenue-vancouver-bc,6,3,2855,House
2393 W 6th Avenue,"$3,800,000",https://www.rew.ca/properties/R2227413/2393-w-6th-avenue-vancouver-bc,12,7,4401,House
650 E 12th Avenue,"$1,895,000",https://www.rew.ca/properties/R2227683/650-e-12th-avenue-vancouver-bc,6,4,3227,Triplex
PH9-868 Kingsway,"$549,900",https://www.rew.ca/properties/R2227789/ph9-868-kingsway-vancouver-bc,2,2,688,Apt/Condo
126 W 10th Avenue,"$1,795,000",https://www.rew.ca/properties/R2227851/126-w-10th-avenue-vancouver-bc,3,3,1632,House
401 E 55th Avenue,"$2,088,000",https://www.rew.ca/properties/R2227563/401-e-55th-avenue-vancouver-bc,6,5,2537,House
1103-1010 Howe Street,"$1,775,000",https://www.rew.ca/properties/R2227233/1103-1010-howe-street-vancouver-bc,3,2,1764,Apt/Condo
